"fips","county","state","Year","Ton_ha","state_fips"
19017,"iowa,bremer","Iowa",2004,11.5810630474328,19
19171,"iowa,tama","Iowa",2015,11.8949129945177,19
19123,"iowa,mahaska","Iowa",2002,10.5955742135862,19
19021,"iowa,buena vista","Iowa",2002,9.99298231518318,19
19061,"iowa,dubuque","Iowa",2014,11.6061710431996,19
19091,"iowa,humboldt","Iowa",2012,9.17069545382075,19
19047,"iowa,crawford","Iowa",2012,8.24169961044945,19
19077,"iowa,guthrie","Iowa",2006,9.99298231518318,19
19165,"iowa,shelby","Iowa",2016,13.5143787214757,19
19171,"iowa,tama","Iowa",2014,11.4680770664822,19
19061,"iowa,dubuque","Iowa",2002,10.9031471617294,19
19087,"iowa,henry","Iowa",2016,12.491227893979,19
19183,"iowa,washington","Iowa",2009,10.7399451892452,19
19095,"iowa,iowa","Iowa",2013,10.4135412442769,19
19003,"iowa,adams","Iowa",2010,8.74385952578528,19
19129,"iowa,mills","Iowa",2009,12.0016219765265,19
19043,"iowa,clayton","Iowa",2014,11.0914571299803,19
19155,"iowa,pottawattamie","Iowa",2005,10.7399451892452,19
19045,"iowa,clinton","Iowa",2015,11.8133120082756,19
19191,"iowa,winneshiek","Iowa",2003,9.20835744747093,19
19163,"iowa,scott","Iowa",2013,10.5328042241692,19
19131,"iowa,mitchell","Iowa",2012,8.24797660939115,19
19195,"iowa,worth","Iowa",2004,10.68345219877,19
19061,"iowa,dubuque","Iowa",2012,9.37783641889678,19
19007,"iowa,appanoose","Iowa",2007,9.54103839138093,19
19129,"iowa,mills","Iowa",2008,9.79211834904885,19
19019,"iowa,buchanan","Iowa",2009,10.7022831955951,19
19141,"iowa,o'brien","Iowa",2005,11.6124480421413,19
19133,"iowa,monona","Iowa",2013,10.9973021458549,19
19051,"iowa,davis","Iowa",2015,8.93844649297792,19
19153,"iowa,polk","Iowa",2005,10.9659171511464,19
19121,"iowa,madison","Iowa",2001,9.07026347075358,19
19125,"iowa,marion","Iowa",2009,10.3696022516851,19
19041,"iowa,clay","Iowa",2002,9.0137704802783,19
19137,"iowa,montgomery","Iowa",2008,10.0431983067168,19
19029,"iowa,cass","Iowa",2015,12.158546950069,19
19089,"iowa,howard","Iowa",2006,10.3758792506268,19
19163,"iowa,scott","Iowa",2012,8.26680760621624,19
19149,"iowa,plymouth","Iowa",2003,9.96159732047469,19
19133,"iowa,monona","Iowa",2011,9.9364893247079,19
19151,"iowa,pocahontas","Iowa",2002,10.5202502262858,19
19191,"iowa,winneshiek","Iowa",2014,10.9219781585545,19
19025,"iowa,calhoun","Iowa",2009,10.5641892188777,19
19085,"iowa,harrison","Iowa",2015,11.8949129945177,19
19059,"iowa,dickinson","Iowa",2011,10.6269592082947,19
19013,"iowa,black hawk","Iowa",2006,11.6438330368498,19
19055,"iowa,delaware","Iowa",2015,12.2903639278446,19
19089,"iowa,howard","Iowa",2002,10.3319402580349,19
19113,"iowa,linn","Iowa",2011,10.6144052104113,19
19067,"iowa,floyd","Iowa",2014,10.2189542770843,19
19059,"iowa,dickinson","Iowa",2016,11.8007580103922,19
19191,"iowa,winneshiek","Iowa",2007,10.9219781585545,19
19147,"iowa,palo alto","Iowa",2007,10.7211141924201,19
19005,"iowa,allamakee","Iowa",2010,11.034964139505,19
19077,"iowa,guthrie","Iowa",2004,10.8529311701958,19
19145,"iowa,page","Iowa",2003,7.92784966336455,19
19115,"iowa,louisa","Iowa",2008,10.9219781585545,19
19117,"iowa,lucas","Iowa",2006,8.64970454165982,19
19063,"iowa,emmet","Iowa",2006,10.4135412442769,19
19153,"iowa,polk","Iowa",2015,11.7379880209752,19
19175,"iowa,union","Iowa",2016,11.4869080633073,19
19165,"iowa,shelby","Iowa",2011,10.8968701627877,19
19177,"iowa,van buren","Iowa",2015,9.9364893247079,19
19161,"iowa,sac","Iowa",2012,8.20403761679926,19
19083,"iowa,hardin","Iowa",2001,9.89882733105771,19
19187,"iowa,webster","Iowa",2005,11.9325749881679,19
19165,"iowa,shelby","Iowa",2002,9.23346544323773,19
19121,"iowa,madison","Iowa",2015,10.6457902051198,19
19039,"iowa,clarke","Iowa",2007,9.49709939878904,19
19081,"iowa,hancock","Iowa",2005,11.4429690707154,19
19047,"iowa,crawford","Iowa",2016,13.4013927405252,19
19057,"iowa,des moines","Iowa",2007,12.4598428992705,19
19021,"iowa,buena vista","Iowa",2006,8.9949394834532,19
19047,"iowa,crawford","Iowa",2006,8.7061975321351,19
19037,"iowa,chickasaw","Iowa",2010,11.4241380738903,19
19185,"iowa,wayne","Iowa",2016,10.953363153263,19
19109,"iowa,kossuth","Iowa",2008,10.7336681903035,19
19015,"iowa,boone","Iowa",2016,13.0812657944986,19
19173,"iowa,taylor","Iowa",2003,7.30642676813645,19
19149,"iowa,plymouth","Iowa",2015,12.7799698452971,19
19119,"iowa,lyon","Iowa",2015,12.302917925728,19
19075,"iowa,grundy","Iowa",2003,10.8341001733707,19
19091,"iowa,humboldt","Iowa",2016,12.9368948188395,19
19175,"iowa,union","Iowa",2012,5.47982007610234,19
19101,"iowa,jefferson","Iowa",2015,10.557912219936,19
19019,"iowa,buchanan","Iowa",2008,10.4825882326356,19
19107,"iowa,keokuk","Iowa",2008,9.85488833846583,19
19055,"iowa,delaware","Iowa",2016,12.698368859055,19
19139,"iowa,muscatine","Iowa",2008,10.4198182432186,19
19009,"iowa,audubon","Iowa",2008,11.3613680844733,19
19045,"iowa,clinton","Iowa",2014,12.365687915145,19
19157,"iowa,poweshiek","Iowa",2009,11.5810630474328,19
19131,"iowa,mitchell","Iowa",2002,11.1416731215139,19
19115,"iowa,louisa","Iowa",2010,7.85252567606417,19
19095,"iowa,iowa","Iowa",2010,9.9490433225913,19
19113,"iowa,linn","Iowa",2009,11.9074669924011,19
19125,"iowa,marion","Iowa",2015,11.1793351151641,19
19097,"iowa,jackson","Iowa",2004,10.6457902051198,19
19013,"iowa,black hawk","Iowa",2003,9.49709939878904,19
19147,"iowa,palo alto","Iowa",2005,11.7066030262667,19
19097,"iowa,jackson","Iowa",2007,10.6332362072364,19
19083,"iowa,hardin","Iowa",2009,10.225231276026,19
19143,"iowa,osceola","Iowa",2008,10.9847481479715,19
19085,"iowa,harrison","Iowa",2004,11.1291191236305,19
19177,"iowa,van buren","Iowa",2006,9.90510432999941,19
19145,"iowa,page","Iowa",2014,11.4492460696571,19
19075,"iowa,grundy","Iowa",2015,12.5477208844543,19
19043,"iowa,clayton","Iowa",2011,11.7254340230918,19
19077,"iowa,guthrie","Iowa",2010,8.86939950461924,19
19031,"iowa,cedar","Iowa",2012,9.97415131835809,19
19173,"iowa,taylor","Iowa",2007,8.63715054377642,19
19197,"iowa,wright","Iowa",2004,11.7066030262667,19
19149,"iowa,plymouth","Iowa",2009,12.6230448717546,19
19193,"iowa,woodbury","Iowa",2005,10.8089921776039,19
19005,"iowa,allamakee","Iowa",2008,10.6708982008866,19
19067,"iowa,floyd","Iowa",2012,7.73326269617191,19
19045,"iowa,clinton","Iowa",2009,11.951405984993,19
19071,"iowa,fremont","Iowa",2011,9.76701035328206,19
19087,"iowa,henry","Iowa",2006,10.5390812231109,19
19163,"iowa,scott","Iowa",2003,11.3550910855316,19
19189,"iowa,winnebago","Iowa",2004,11.223274107756,19
19111,"iowa,lee","Iowa",2015,9.10792546440377,19
19025,"iowa,calhoun","Iowa",2014,11.9011899934594,19
19167,"iowa,sioux","Iowa",2016,13.3197917542831,19
19139,"iowa,muscatine","Iowa",2015,11.1542271193973,19
19107,"iowa,keokuk","Iowa",2006,10.4574802368688,19
19191,"iowa,winneshiek","Iowa",2015,11.6501100357914,19
19149,"iowa,plymouth","Iowa",2011,10.3256632590932,19
19099,"iowa,jasper","Iowa",2013,9.96787431941639,19
19065,"iowa,fayette","Iowa",2008,10.4825882326356,19
19147,"iowa,palo alto","Iowa",2013,10.5955742135862,19
19117,"iowa,lucas","Iowa",2014,9.64774737338979,19
19047,"iowa,crawford","Iowa",2015,12.4975048929207,19
19125,"iowa,marion","Iowa",2012,7.22482578189437,19
19111,"iowa,lee","Iowa",2008,10.8592081691375,19
19127,"iowa,marshall","Iowa",2007,11.6689410326165,19
19089,"iowa,howard","Iowa",2014,10.3193862601515,19
19091,"iowa,humboldt","Iowa",2014,11.1040111278637,19
19043,"iowa,clayton","Iowa",2012,9.59753138185621,19
19085,"iowa,harrison","Iowa",2014,10.1122452950754,19
19101,"iowa,jefferson","Iowa",2011,7.05534681046853,19
19023,"iowa,butler","Iowa",2008,10.9847481479715,19
19115,"iowa,louisa","Iowa",2003,9.81094934587394,19
19045,"iowa,clinton","Iowa",2003,10.8466541712541,19
19029,"iowa,cass","Iowa",2010,9.73562535857356,19
19071,"iowa,fremont","Iowa",2006,9.18324945170414,19
19161,"iowa,sac","Iowa",2015,12.8552938325975,19
19133,"iowa,monona","Iowa",2001,8.02200464749002,19
19191,"iowa,winneshiek","Iowa",2009,10.7524991871286,19
19007,"iowa,appanoose","Iowa",2016,11.6940490283833,19
19049,"iowa,dallas","Iowa",2010,8.90706149826943,19
19151,"iowa,pocahontas","Iowa",2003,10.5516352209943,19
19055,"iowa,delaware","Iowa",2013,11.5936170453162,19
19071,"iowa,fremont","Iowa",2013,10.0369213077751,19
19025,"iowa,calhoun","Iowa",2007,11.3111520929398,19
19093,"iowa,ida","Iowa",2007,10.6332362072364,19
19145,"iowa,page","Iowa",2008,8.34840859245831,19
19027,"iowa,carroll","Iowa",2010,11.4241380738903,19
19057,"iowa,des moines","Iowa",2001,8.9886624845115,19
19063,"iowa,emmet","Iowa",2015,12.761138848472,19
19193,"iowa,woodbury","Iowa",2016,12.7862468442388,19
19161,"iowa,sac","Iowa",2016,13.4516087320588,19
19081,"iowa,hancock","Iowa",2007,11.2107201098726,19
19017,"iowa,bremer","Iowa",2013,10.9910251469132,19
19157,"iowa,poweshiek","Iowa",2003,10.8529311701958,19
19149,"iowa,plymouth","Iowa",2004,11.6501100357914,19
19163,"iowa,scott","Iowa",2001,10.8968701627877,19
19155,"iowa,pottawattamie","Iowa",2006,10.7713301839537,19
19123,"iowa,mahaska","Iowa",2016,12.8490168336558,19
19023,"iowa,butler","Iowa",2015,12.1334389543022,19
19077,"iowa,guthrie","Iowa",2013,8.16637562314907,19
19033,"iowa,cerro gordo","Iowa",2009,10.6583442030032,19
19141,"iowa,o'brien","Iowa",2009,12.428457904562,19
19123,"iowa,mahaska","Iowa",2009,11.4492460696571,19
19069,"iowa,franklin","Iowa",2014,10.4072642453352,19
19127,"iowa,marshall","Iowa",2003,11.2734900992896,19
19051,"iowa,davis","Iowa",2007,9.87999633423262,19
19165,"iowa,shelby","Iowa",2015,12.2589789331362,19
19125,"iowa,marion","Iowa",2004,10.6897291977117,19
19193,"iowa,woodbury","Iowa",2002,9.37783641889678,19
19099,"iowa,jasper","Iowa",2012,9.47199140302225,19
19099,"iowa,jasper","Iowa",2004,12.1899319447775,19
19109,"iowa,kossuth","Iowa",2012,10.3319402580349,19
19161,"iowa,sac","Iowa",2009,11.5810630474328,19
19081,"iowa,hancock","Iowa",2009,11.2044431109309,19
19127,"iowa,marshall","Iowa",2013,10.2440622728511,19
19043,"iowa,clayton","Iowa",2001,9.57242338608942,19
19157,"iowa,poweshiek","Iowa",2013,9.9490433225913,19
19021,"iowa,buena vista","Iowa",2012,9.3025124315964,19
19139,"iowa,muscatine","Iowa",2001,9.43432940937206,19
19049,"iowa,dallas","Iowa",2016,12.8050778410639,19
19183,"iowa,washington","Iowa",2004,11.4178610749486,19
19075,"iowa,grundy","Iowa",2016,12.4598428992705,19
19015,"iowa,boone","Iowa",2003,10.6960061966534,19
19045,"iowa,clinton","Iowa",2012,8.76269052261038,19
19011,"iowa,benton","Iowa",2006,10.7587761860703,19
19041,"iowa,clay","Iowa",2014,10.4386492400437,19
19037,"iowa,chickasaw","Iowa",2001,8.80662951520226,19
19179,"iowa,wapello","Iowa",2011,7.99061965278153,19
19005,"iowa,allamakee","Iowa",2005,11.1353961225722,19
19193,"iowa,woodbury","Iowa",2004,10.4260952421603,19
19031,"iowa,cedar","Iowa",2005,9.06398647181188,19
19063,"iowa,emmet","Iowa",2010,11.493185062249,19
19085,"iowa,harrison","Iowa",2011,10.6646212019449,19
19125,"iowa,marion","Iowa",2010,7.07417780729362,19
19011,"iowa,benton","Iowa",2003,10.5453582220526,19
19137,"iowa,montgomery","Iowa",2007,9.10792546440377,19
19003,"iowa,adams","Iowa",2007,9.6289163765647,19
19029,"iowa,cass","Iowa",2008,10.9219781585545,19
19135,"iowa,monroe","Iowa",2001,7.27504177342796,19
19019,"iowa,buchanan","Iowa",2014,10.6269592082947,19
19177,"iowa,van buren","Iowa",2013,9.04515547498679,19
19065,"iowa,fayette","Iowa",2009,9.95532032153299,19
19005,"iowa,allamakee","Iowa",2003,8.95727748980302,19
19071,"iowa,fremont","Iowa",2012,8.23542261150775,19
19013,"iowa,black hawk","Iowa",2014,10.3696022516851,19
19183,"iowa,washington","Iowa",2003,10.1373532908422,19
19177,"iowa,van buren","Iowa",2007,10.4072642453352,19
19071,"iowa,fremont","Iowa",2008,9.22718844429603,19
19133,"iowa,monona","Iowa",2004,10.6583442030032,19
19041,"iowa,clay","Iowa",2005,11.493185062249,19
19057,"iowa,des moines","Iowa",2016,13.1816977775658,19
19167,"iowa,sioux","Iowa",2009,12.6607068654048,19
19177,"iowa,van buren","Iowa",2002,7.88391067077266,19
19037,"iowa,chickasaw","Iowa",2013,10.7838841818371,19
19085,"iowa,harrison","Iowa",2016,12.8427398347141,19
19093,"iowa,ida","Iowa",2012,9.50337639773074,19
19091,"iowa,humboldt","Iowa",2003,10.620682209353,19
19085,"iowa,harrison","Iowa",2002,9.73562535857356,19
19141,"iowa,o'brien","Iowa",2016,13.2256367701576,19
19183,"iowa,washington","Iowa",2001,9.29623543265471,19
19125,"iowa,marion","Iowa",2007,10.4135412442769,19
19013,"iowa,black hawk","Iowa",2013,10.4260952421603,19
19055,"iowa,delaware","Iowa",2008,9.98042831729979,19
19053,"iowa,decatur","Iowa",2002,8.29191560198303,19
19073,"iowa,greene","Iowa",2009,11.8070350093339,19
19033,"iowa,cerro gordo","Iowa",2003,10.1373532908422,19
19047,"iowa,crawford","Iowa",2014,11.4869080633073,19
19079,"iowa,hamilton","Iowa",2008,9.85488833846583,19
19113,"iowa,linn","Iowa",2005,9.54103839138093,19
19049,"iowa,dallas","Iowa",2011,10.8027151786622,19
19025,"iowa,calhoun","Iowa",2004,11.5622320506077,19
19163,"iowa,scott","Iowa",2011,10.9345321564379,19
19185,"iowa,wayne","Iowa",2005,9.85488833846583,19
19053,"iowa,decatur","Iowa",2013,8.23542261150775,19
19111,"iowa,lee","Iowa",2013,9.04515547498679,19
19017,"iowa,bremer","Iowa",2009,11.8572510008675,19
19035,"iowa,cherokee","Iowa",2004,11.7442650199169,19
19147,"iowa,palo alto","Iowa",2014,10.3319402580349,19
19043,"iowa,clayton","Iowa",2007,10.8968701627877,19
19013,"iowa,black hawk","Iowa",2001,10.2126772781426,19
19167,"iowa,sioux","Iowa",2007,9.84861133952413,19
19189,"iowa,winnebago","Iowa",2011,11.0851801310386,19
19159,"iowa,ringgold","Iowa",2001,6.79798985385891,19
19131,"iowa,mitchell","Iowa",2011,11.3048750939981,19
19141,"iowa,o'brien","Iowa",2011,11.618725041083,19
19181,"iowa,warren","Iowa",2008,8.47394857129227,19
19103,"iowa,johnson","Iowa",2011,10.7901611807788,19
19041,"iowa,clay","Iowa",2011,11.6375560379081,19
19105,"iowa,jones","Iowa",2006,11.01613314268,19
19151,"iowa,pocahontas","Iowa",2011,11.3739220823567,19
19017,"iowa,bremer","Iowa",2006,11.493185062249,19
19143,"iowa,osceola","Iowa",2002,9.3276204273632,19
19117,"iowa,lucas","Iowa",2012,5.35428009726838,19
19039,"iowa,clarke","Iowa",2003,7.16833279141909,19
19015,"iowa,boone","Iowa",2004,12.0643919659435,19
19067,"iowa,floyd","Iowa",2010,11.160504118339,19
19181,"iowa,warren","Iowa",2004,10.5202502262858,19
19013,"iowa,black hawk","Iowa",2009,10.8717621670209,19
19159,"iowa,ringgold","Iowa",2010,5.9066560041378,19
19011,"iowa,benton","Iowa",2010,11.2358281056394,19
19185,"iowa,wayne","Iowa",2006,9.10164846546207,19
19191,"iowa,winneshiek","Iowa",2013,11.4115840760069,19
19019,"iowa,buchanan","Iowa",2011,11.7379880209752,19
19153,"iowa,polk","Iowa",2004,11.5120160590741,19
19013,"iowa,black hawk","Iowa",2002,11.0914571299803,19
19053,"iowa,decatur","Iowa",2004,11.01613314268,19
19081,"iowa,hancock","Iowa",2011,11.286044097173,19
19021,"iowa,buena vista","Iowa",2013,10.0745833014253,19
19075,"iowa,grundy","Iowa",2004,11.9639599828763,19
19191,"iowa,winneshiek","Iowa",2002,10.4763112336939,19
19045,"iowa,clinton","Iowa",2011,11.2985980950564,19
19023,"iowa,butler","Iowa",2004,11.7944810114505,19
19165,"iowa,shelby","Iowa",2003,8.43628657764208,19
19153,"iowa,polk","Iowa",2016,12.5414438855126,19
19181,"iowa,warren","Iowa",2003,8.52416456282586,19
19105,"iowa,jones","Iowa",2008,10.4825882326356,19
19179,"iowa,wapello","Iowa",2006,10.35077125486,19
19039,"iowa,clarke","Iowa",2008,6.8419288464508,19
19153,"iowa,polk","Iowa",2014,11.3864760802401,19
19037,"iowa,chickasaw","Iowa",2004,10.9847481479715,19
19175,"iowa,union","Iowa",2008,9.28995843371301,19
19097,"iowa,jackson","Iowa",2013,10.8717621670209,19
19195,"iowa,worth","Iowa",2011,10.8592081691375,19
19075,"iowa,grundy","Iowa",2011,10.8466541712541,19
19183,"iowa,washington","Iowa",2002,10.5076962284024,19
19099,"iowa,jasper","Iowa",2014,12.0204529733516,19
19075,"iowa,grundy","Iowa",2008,11.3613680844733,19
19005,"iowa,allamakee","Iowa",2007,10.4888652315773,19
19079,"iowa,hamilton","Iowa",2010,10.6457902051198,19
19139,"iowa,muscatine","Iowa",2014,11.8070350093339,19
19187,"iowa,webster","Iowa",2006,10.8780391659626,19
19037,"iowa,chickasaw","Iowa",2012,7.89646466865606,19
19135,"iowa,monroe","Iowa",2006,8.59948855012623,19
19061,"iowa,dubuque","Iowa",2007,11.4241380738903,19
19173,"iowa,taylor","Iowa",2010,7.67049270675493,19
19189,"iowa,winnebago","Iowa",2010,11.555955051666,19
19033,"iowa,cerro gordo","Iowa",2016,12.1522699511273,19
19113,"iowa,linn","Iowa",2006,11.0600721352718,19
19197,"iowa,wright","Iowa",2015,12.4535659003288,19
19055,"iowa,delaware","Iowa",2002,11.4869080633073,19
19147,"iowa,palo alto","Iowa",2015,12.3970729098535,19
